customer_id,product_id,product_name,last_restock_date,product_quantity,unit_price,supplier
27-6046012,96-2238972,Sweet Pea Sprouts,07.08.2023,6974,2489.69,Ingemar Windebank
78-9066385,45-1114475,Dc - Frozen Momji,12.09.2023,6770,1133.49,Locke Chaudrelle
06-7172282,16-0088937,Orange - Tangerine,18.12.2022,3190,,Link Konneke
19-0633277,86-7104830,Daves Island Stinger,19.06.2023,1933,406.03,Sisely Merchant
46-2144119,42-4916483,Pernod,25.01.2023,1735,1421.91,Eward Huffey
85-1342455,27-0703355,Broom - Push,29.04.2023,8578,3754.8,Cherilyn Tantum
12-2034365,,Tuna - Sushi Grade,22.05.2023,3703,1390.68,Horton Nuttey
59-7344418,90-9486318,Cookie Dough - Peanut Butter,20.09.2023,3588,3146.47,Rae Lorentz
84-2013077,44-5547633,Grenadine,,1101,749.3,Perry Biaggi
91-1644539,84-5580050,Tamarind Paste,28.01.2023,4430,2507.41,Stirling MacGuiness
60-4601067,,Flavouring - Orange,05.06.2023,4531,1542.6,Thaine Grattage
24-1812825,77-3914070,Cookie Dough - Chocolate Chip,22.04.2023,9541,1654.78,Sunny St Quenin
32-9053692,11-2012322,Mushroom - White Button,03.07.2023,,3932.23,Pru Nisuis
55-3819770,75-7987529,"Lamb - Whole Head Off,nz",04.04.2023,6183,1075.19,Cece McCurley
82-1311715,72-5848207,Coffee Caramel Biscotti,02.07.2023,9013,,Lorin Rzehor
72-3928005,13-8118527,Wine - Chateauneuf Du Pape,10.03.2023,8851,3885.63,Beale Doyle
76-1822074,12-1039424,Pike - Frozen Fillet,12.04.2023,9265,4160.43,Lethia Goves
03-4904984,10-8388949,Pork - Liver,06.03.2023,2553,314.73,Blancha Vasyutkin
85-2781981,85-8518437,Squash - Guords,17.11.2023,1527,2770.7,Gail Crawshay
08-1284722,58-7681652,Snails - Large Canned,15.06.2023,665,1644.91,Mohandis Croall
93-3300304,15-2087367,Broom Handle,07.02.2023,7091,3983.67,Artus Woofinden
23-4286407,70-4331166,Chinese Foods - Chicken Wing,08.08.2023,5354,2063.8,Eulalie Tippin
14-3321017,83-1058313,Beef - Tender Tips,06.10.2023,8526,3892.16,Hermon O'Dowling
73-7574739,26-8606788,Cheese - Brie,17.05.2023,4017,4392.29,Allan Philippon
06-8298607,89-3886851,Fond - Neutral,10.04.2023,9856,4418.2,Muffin Francie
13-7757508,50-7808223,Pasta - Angel Hair,25.03.2023,4525,2230.58,Salim Cars
52-5679163,63-7411285,Bread Country Roll,05.04.2023,,2005.95,Gilburt Joao
65-4546609,80-5352715,Pasta - Fusili Tri - Coloured,17.10.2023,2211,511.14,Tobiah Wreiford
48-8307217,48-9887268,Chicken Thigh - Bone Out,10.10.2023,2719,2581.78,Jade Blowne
62-9235818,07-7709579,Glycerine,06.06.2023,9082,1782.91,Kile Endean
15-0171766,69-2297521,Garam Marsala,03.02.2023,5607,513.43,Dot Sigsworth
62-6463075,08-4981850,Sausage - Meat,24.01.2023,7034,1645.76,Kerry Davydkov
36-9468061,87-8486336,"Soup - Knorr, Veg / Beef",07.11.2023,8658,3399.84,Faber Sidnall
22-3766560,13-9125371,Sauce - Caesar Dressing,,3006,1132.51,Marylee Wayvill
12-6651818,76-6628738,Artichokes - Jerusalem,09.04.2023,4874,3572.11,Janos Housbie
74-4756265,,Mace,05.11.2023,3011,3214.25,Hillard Hannabuss
23-9638867,67-8938478,Cookies - Amaretto,12.10.2023,234,3832.73,Prissie Finlan
65-7929949,60-6374722,"Wine - White, Lindemans Bin 95",29.11.2022,3571,3652.84,Hartley Tyrrell
36-2800861,85-5703619,Cheese - Brie Roitelet,11.03.2023,4320,1190.05,Cord Beaney
77-3772950,21-9664499,Fond - Chocolate,25.01.2023,393,1955.96,Paula Sloan
82-7888438,83-3758870,Chicken Breast Halal,23.10.2023,1605,4253.62,Parrnell Spur
55-5505447,58-9342473,Beef - Sushi Flat Iron Steak,09.08.2023,6703,3378.83,Olly Stiggers
32-1480173,15-0616421,Nori Sea Weed - Gold Label,31.01.2023,1738,786.04,Karrie Panter
63-2261055,06-0911220,Ecolab Silver Fusion,13.06.2023,5644,1051.49,Pepe Marklund
78-7106217,66-9072142,"Pepper - Paprika, Hungarian",15.08.2023,8819,839.19,Isaiah Schreurs
84-0096910,66-5422726,Ginger - Ground,07.02.2023,8688,1666.37,Ruby Strewther
64-2567412,08-5616917,Appetizer - Crab And Brie,,543,1989.25,Warner Lagde
19-6851423,97-0955543,"Tendrils - Baby Pea, Organic",26.02.2023,6180,3333.08,Clyve Sapseed
16-9626956,54-5042365,Ham - Procutinni,13.02.2023,4864,3021.51,Ebba Bernardotti
76-2750076,83-4321389,Ice Cream - Strawberry,28.04.2023,5148,2325.92,Euell Boissier
48-9740731,52-6538558,Appetizer - Mushroom Tart,15.08.2023,2238,1472.52,Sully MacFaell
39-5702700,45-3376243,"Veal - Insides, Grains",10.06.2023,9343,2794.75,Clementine Lyste
16-1484513,78-2222823,Cloves - Whole,26.07.2023,8384,2103.64,Pet Clay
72-9400030,95-0362640,Bread Roll Foccacia,02.10.2023,,3548.63,Chiarra Goater
32-0464924,47-8537348,Wine - Red Oakridge Merlot,30.11.2022,1592,3972.02,Charlean Kellegher
10-5572945,,Cut Wakame - Hanawakaba,20.08.2023,6627,4360.32,Kalila Monkton
34-6766828,38-2116066,Parsley - Fresh,27.10.2023,8851,,Vivyanne De Santos
96-4528066,,Wine - Niagara Peninsula Vqa,25.07.2023,9811,4015.2,Stanislas Matuska
05-0173992,79-5847121,Table Cloth 90x90 White,06.03.2023,,1666.9,Cordy Geroldo
32-2086580,92-4633483,"Ecolab - Orange Frc, Cleaner",,,3989.1,Jesselyn Calder
67-5338032,69-8233698,Graham Cracker Mix,31.12.2022,3989,,Gina Ketchell
01-6716972,02-4494576,"Wine - White, Lindemans Bin 95",10.09.2023,6216,,Lorrayne Maffey
54-3573661,33-3694103,Island Oasis - Raspberry,17.11.2023,5662,4228.3,Paxon Staig
38-8069876,27-4421975,Chickensplit Half,11.09.2023,5027,3367.04,Farr Thews
04-9438220,13-2124232,Duck - Legs,29.05.2023,,1724.94,Earle Cranson
13-2096601,49-2492814,Chicken - Whole Fryers,25.01.2023,9942,171.94,Charleen Potes
41-6972911,34-1217776,Sherry - Dry,28.06.2023,963,2581.03,Jerrilee Champ
92-0714707,29-7211002,Persimmons,24.05.2023,2909,3320.69,Pavia Zupa
25-8973106,89-9457264,"Potatoes - Yukon Gold, 80 Ct",,7105,638.1,Innis McGahey
36-2013623,65-5558024,Cake - Box Window 10x10x2.5,11.05.2023,2668,3511.67,Law Baroche
54-6039504,67-9603198,Tofu - Soft,11.05.2023,7557,,Nevile Purdon
43-2637116,73-9676599,"Wine - Cahors Ac 2000, Clos",13.11.2023,9581,3468.29,Adelice Stimpson
26-5130319,36-3065614,Shrimp - 150 - 250,19.12.2022,2411,1902.79,Jessi Cham
00-2340423,,Orange Roughy 6/8 Oz,13.10.2023,7466,2155.45,Daune Sloper
31-6288940,91-3211965,Carbonated Water - Wildberry,16.07.2023,6872,4490.32,Lamar Gladdis
81-0527486,19-5633098,"Soup - Campbells, Chix Gumbo",09.09.2023,8539,1148.53,Patten Wilkes
74-4529879,31-7723664,"Bread - Roll, Calabrese",07.11.2023,4737,3631.72,Jocelyne Gulland
13-2295505,28-0463406,Pears - Bartlett,26.10.2023,6968,410.15,Wesley Schistl
58-0540864,66-9323351,Tobasco Sauce,01.08.2023,7851,3905.98,Noel McLoughlin
95-0942033,68-8785983,Cheese - Ermite Bleu,19.06.2023,2586,3774.69,Tonnie MacCaffery
05-1224126,11-1996323,Island Oasis - Sweet And Sour Mix,05.10.2023,,1581.1,Eleen Barney
47-9495484,08-0840392,Dates,15.09.2023,2960,4070.4,Britt Tuddall
63-4510368,20-0694866,"Tart Shells - Sweet, 2",27.07.2023,167,143.01,Breena Houtbie
61-8930026,45-7135138,"Salmon - Smoked, Sliced",,3223,581.01,Brittan Hickenbottom
96-6469626,55-6086166,Steam Pan - Half Size Deep,,6194,449.8,Jacqui Longo
84-7618099,95-7450892,Broom Handle,,2286,4315.77,Shayla Mansfield
43-9599520,23-9151137,"Quail - Whole, Boneless",,620,658.33,Lilias Wraggs
55-7924547,25-0279973,Vinegar - White,17.12.2022,208,2197.12,Valerie Haking
49-3556425,03-5170972,Cilantro / Coriander - Fresh,05.01.2023,4299,2800.27,Del Aylen
63-5443575,93-9688769,Oil - Olive,18.11.2023,8543,2217.68,Ase Stotherfield
32-2473917,18-6538430,Cookie Dough - Chocolate Chip,04.01.2023,3230,3487.14,Claudio Peare
81-4329108,72-8971697,Sour Puss Raspberry,01.01.2023,3125,3615.61,Arabel Bertram
54-3354608,,Puree - Strawberry,08.05.2023,2181,,Merla Tibbotts
64-6037964,94-8670036,Muffin Hinge Container 6,30.01.2023,4892,1349.54,Florian Gehrts
69-3810125,59-6256667,Wine - Casablanca Valley,26.07.2023,452,3205.46,Kerwin Ericsson
22-7879352,15-0051597,Dc Hikiage Hira Huba,07.02.2023,3454,2301.25,Ambur Baversor
05-5171222,53-9250613,Wine La Vielle Ferme Cote Du,22.01.2023,7788,3446.62,Elden Twidale
09-8019310,92-3893919,Oranges,09.05.2023,6301,1149.73,Taffy Lambshine
34-6826798,,Longos - Chicken Cordon Bleu,,6195,2450.46,Casandra Boeter
75-1763215,19-6297842,Swiss Chard - Red,09.06.2023,4984,742.81,Hewett Aldwich
12-2852671,18-0078057,Sauce - Vodka Blush,,142,2050.86,Maurine Radcliffe
94-0196047,68-8518629,Mousse - Passion Fruit,05.11.2023,7485,505.63,Kaila Dowbiggin
57-7736356,85-5832384,Aspic - Light,,5036,2356.43,Jarrid Pimlock
00-0175952,95-1039929,Energy Drink Red Bull,12.11.2023,,1054.25,Niles Stiddard
02-5733546,22-7435549,Squid - Tubes / Tenticles 10/20,20.10.2023,9496,129.3,Ebonee Carwithim
68-9728640,,Extract - Raspberry,16.10.2023,3010,4149.64,Gardener Fasham
27-1838149,92-8832273,"Chocolate - Milk, Callets",14.05.2023,,499.87,Gabbie Worledge
72-3805263,28-5085487,Jagermeister,12.06.2023,,2938.99,Myrtice Cahalin
34-4391598,75-0948991,Pork - Shoulder,13.01.2023,9077,2059.28,Ronna Giacobo
67-1040539,64-6725045,Wine - Sicilia Igt Nero Avola,,,622.14,Lutero Smale
16-4880856,86-6822363,Juice - V8 Splash,23.06.2023,3323,3346.58,Bettine Byneth
37-7100545,46-8293197,"Beef - Bones, Cut - Up",,6124,1453.9,Sybila Theyer
67-4857603,77-9453787,Muffin - Bran Ind Wrpd,18.04.2023,8933,666.32,Laney Vasilyonok
08-9100353,74-4098665,Bonito Flakes - Toku Katsuo,10.09.2023,7046,3210.27,Elladine Nelle
83-0199129,52-1457200,"Chicken - Thigh, Bone In",22.11.2022,6566,194.79,Celesta Kann
53-5438140,91-7223632,Chocolate - Liqueur Cups With Foil,30.11.2022,2636,653.19,Stevana Lothlorien
74-2073985,72-5357787,"Pasta - Rotini, Colour, Dry",21.03.2023,5658,3213.17,Clare Tranmer
03-0429083,80-4639886,Salt And Pepper Mix - White,09.01.2023,3649,2352.46,Erastus Cowen
12-0283266,41-6295377,Longos - Grilled Chicken With,23.03.2023,2272,2231.84,Angela Brea
79-8863604,57-4260956,Lid Tray - 12in Dome,03.07.2023,2681,2770.78,Carmina Willoughley
42-1940393,05-5756220,"Cherries - Bing, Canned",26.07.2023,4572,4432.44,Marylou Buckley
19-9248992,93-5339829,Duck - Breast,22.12.2022,93,935.44,Vannie Rubinovitsch
56-8382632,19-9331639,Flower - Potmums,11.03.2023,172,3454.27,Cece Selly
46-6133117,,Lettuce - Treviso,22.08.2023,7170,1962.03,Reuben Capelin
26-7448137,20-3223987,Longos - Grilled Salmon With Bbq,25.04.2023,5903,693.47,Dav Kemston
97-9877772,68-5650333,Crab - Imitation Flakes,27.06.2023,,1078.69,Rustie Cankett
02-0020902,01-7491247,"Juice - Cranberry, 341 Ml",27.05.2023,9568,3432.56,Gene Ruberry
81-6508739,39-0464045,Paper - Brown Paper Mini Cups,06.05.2023,8585,4359.5,Ruthann Pendered
74-6231590,53-8209288,"Pork - Back, Short Cut, Boneless",29.08.2023,8024,4363.16,Amalee Epperson
06-4042791,95-5257904,Bagel - Plain,21.08.2023,7068,3168.42,Marianna McGonigal
08-2401598,63-7727099,Beef - Cow Feet Split,13.11.2023,,3426.11,Ad Radley
40-7959669,,Curry Paste - Madras,13.08.2023,8633,68.02,Aldus Montrose
05-4993986,79-6717917,Sauce - Hp,26.05.2023,7212,1632.03,Tiebout Spencers
29-1106881,30-2074635,Wine - Spumante Bambino White,04.07.2023,756,4211.8,Kendell Ternault
94-7208003,41-1198923,Southern Comfort,12.05.2023,8270,3031.1,Kata World
31-8823849,25-1310024,Trueblue - Blueberry 12x473ml,04.11.2023,6359,1691.77,Leeland Rohfsen
03-0356096,,Sobe - Liz Blizz,02.05.2023,8405,3450.82,Danie Larrett
83-3585644,70-8944631,Tea - Green,23.04.2023,,4317.06,Weidar Wrennall
94-1671502,,Dried Peach,03.02.2023,9215,718.89,Berti Hindrick
68-9495588,,Juice - Propel Sport,30.11.2022,4680,286.47,Barn Forstall
12-0703383,49-9387715,Mangoes,15.08.2023,466,1509.33,Gerard Kingscote
70-3101361,33-3368744,Scampi Tail,21.08.2023,4853,2279.07,Lorilyn Byatt
06-9724385,11-0319287,Rhubarb,02.06.2023,1363,542.4,Juieta Eddowes
33-2469301,,Flour - Chickpea,20.03.2023,9684,,Karole Castanaga
04-6648175,86-2197873,Wakami Seaweed,08.03.2023,6653,4200.15,Tod Vigne
69-7994548,76-8942491,Fruit Mix - Light,19.10.2023,4030,1410.65,Lennie Lergan
01-1383521,04-8913238,"Lid - Translucent, 3.5 And 6 Oz",17.11.2023,3327,1248.26,Fifine Bedin
38-7252696,92-6950664,"Syrup - Monin, Swiss Choclate",,6339,2911.42,Shirl Casswell
49-8453185,,Mushrooms - Honey,18.10.2023,1469,2622.26,Faustine Endecott
19-2589609,41-2352682,Sage - Fresh,02.04.2023,,3530.83,Shaun Hardingham
77-9862881,67-2417632,Trout Rainbow Whole,27.05.2023,5275,2453.05,Betteanne Sisey
62-0594050,03-2321811,"Beans - Black Bean, Canned",16.04.2023,8637,472.52,Giraud Breheny
80-1881611,32-8592200,Currants,02.11.2023,4778,1409.52,Gerhard Itzhayek
82-7390425,61-8005011,Pepsi - 600ml,01.12.2022,,966.66,Lemuel Beernaert
60-4244297,89-1830546,"Pork - Ham, Virginia",,920,2990.37,Fabien Mordie
93-7612077,,"Liners - Banana, Paper",09.12.2022,2398,3580.82,Elwin Kettridge
53-9292718,48-4151078,Evaporated Milk - Skim,06.11.2023,,2216.85,Devonna Marr
61-3036027,99-3200197,Mustard - Dijon,,3385,57.52,Kirbie Yockley
42-7847157,,"Loaf Pan - 2 Lb, Foil",20.12.2022,8686,226.5,Martguerita Sydry
02-7184284,23-8048628,Soup - Base Broth Chix,08.12.2022,,4386.25,Lazarus Chaves
25-4210740,96-9957368,Oil - Coconut,03.01.2023,6475,,Launce Cussons
88-9774718,66-3153758,Sugar - Invert,24.02.2023,,349.8,Marty Bartomeu
87-6811785,97-0180868,Rice - Wild,18.10.2023,2543,3575.23,Fancy Shaxby
64-0036582,65-9370505,Cream - 10%,11.03.2023,2914,2868.03,Archambault Francois
34-3884715,34-5336118,"Asparagus - Green, Fresh",10.06.2023,2990,4180.61,Astrix MacGiffin
76-2487831,61-9193406,Cheese - Colby,16.09.2023,585,1272.17,Petronella Broz
38-1229386,41-5284110,Chocolate - Dark,26.02.2023,220,2125.18,Kitty Lindborg
51-3659828,90-0115786,Cherries - Fresh,26.04.2023,1271,3132.35,Deedee Chessun
45-3590809,,Chocolate Bar - Oh Henry,08.09.2023,3492,2636.83,Lexie Mitchinson
48-2041312,50-2780317,Kellogs All Bran Bars,27.06.2023,9635,771.16,Martha Mattingley
44-0116107,48-2576926,Bread Foccacia Whole,06.04.2023,6617,2176.32,Corenda Krysztofowicz
60-0904076,32-7360636,Bowl 12 Oz - Showcase 92012,05.08.2023,5820,,Dun Clancey
08-1070990,13-6869558,Bread - 10 Grain Parisian,06.02.2023,2861,2355.26,Willie Ballintyne
78-1981136,07-0956579,Lettuce - Spring Mix,15.09.2023,5695,1070.16,Darlleen Figiovanni
76-8490708,30-7905891,Phyllo Dough,07.12.2022,5128,3206.12,Ethelred Henrys
92-3884914,94-6612505,Coffee - Frthy Coffee Crisp,12.01.2023,5913,3448.83,Barney Alster
27-7382398,87-3919135,Herb Du Provence - Primerba,,8901,1358.01,Guy Borel
21-5164535,09-0421773,"Chilli Paste, Hot Sambal Oelek",14.02.2023,6130,,Paulita Docker
52-1266797,61-0762055,Vinegar - White,18.12.2022,7709,3624.24,Rozelle Blackaller
50-8024486,03-8540753,Tart - Butter Plain Squares,06.05.2023,2213,2591.4,Walt Powter
63-6753315,98-7751863,Dip - Tapenade,19.10.2023,,2408.03,Freda Lodwig
50-2513858,71-9566402,"Mushroom - Shitake, Dry",04.09.2023,,416.87,Aldis Itskovitz
84-6937596,57-4543355,Shark - Loin,02.07.2023,147,2076.25,Huberto Dabell
86-8900275,,Noodles - Steamed Chow Mein,26.10.2023,9552,545.23,Jerri Frantsev
19-1822436,35-4409771,Foil - 4oz Custard Cup,10.05.2023,4097,3008.68,Gwendolyn Gathercoal
44-5376555,79-2601525,Wine - Dubouef Macon - Villages,23.11.2022,8930,2750.67,Fidelia Moyle
14-4642757,90-8600749,Ginger - Pickled,,1073,2371.37,Corilla Galland
05-5786380,17-2821446,"Lamb - Whole, Fresh",,,1159.49,Gabriel Channing
65-0504501,,Pastry - French Mini Assorted,,2627,1707.11,August Remer
08-3885276,17-0765309,Bread Crumbs - Japanese Style,13.02.2023,9799,1603.78,Rudd Westphalen
87-2339893,06-4165034,Bread Ww Cluster,07.02.2023,,3135.69,Myrna Whightman
67-4317067,,Tea - Jasmin Green,28.10.2023,4186,,Ursula Witterick
80-0708222,50-7658737,Wine - Spumante Bambino White,29.06.2023,8888,3789.94,Ulla Kerridge
71-0706575,43-2864255,Soup Campbells Beef With Veg,23.02.2023,2766,4453.23,Lyndsey Denison
72-3894246,11-3600244,Transfer Sheets,12.12.2022,4504,794.42,Gifford Macrow
31-7089874,25-8086223,Kiwano,29.04.2023,1597,3782.24,Hobey Buckenham
81-2256844,84-6399221,Garam Masala Powder,18.09.2023,2215,2850.27,Portia Deluce
78-4742605,58-5943111,Milk - Chocolate 250 Ml,08.07.2023,,,Zaneta Grelka
86-6883831,33-1715719,Beef - Texas Style Burger,26.06.2023,8337,1879.85,Sean Ebenezer
64-1422204,73-6876593,"Vodka - Lemon, Absolut",14.08.2023,6800,3988.87,Estele Saladin
56-5300588,44-8451330,Veal - Nuckle,28.05.2023,7638,4343.61,Avram Herreran
62-6732175,,Basil - Thai,,4308,2702.88,Hashim Izod
51-8760987,55-2815016,Bouq All Italian - Primerba,,,2906.87,Mirelle Efford
99-3030186,99-1588225,"Wine - Magnotta, Merlot Sr Vqa",30.11.2022,468,1375.58,Benji Roggero
42-8762430,48-9714537,Lamb Shoulder Boneless Nz,25.01.2023,7829,,Naomi Benazet
43-4166064,61-8486304,Pastry - Baked Cinnamon Stick,23.09.2023,,1846.79,Cece Woodfin
64-0037503,09-6830302,Chicken - Bones,12.02.2023,1146,2629.79,Lanita Pykerman
48-3612416,72-5948789,Dc - Sakura Fu,29.12.2022,8820,2467.35,Ally Vivyan
40-5647631,91-4539052,Fork - Plastic,09.02.2023,3866,3626.47,Emlynne Allcorn
31-6860145,71-9502620,"Cheese - Cheddar, Medium",29.08.2023,3773,4107.29,Patrick Vales
23-0073707,38-2934335,"Pasta - Shells, Medium, Dry",14.10.2023,7123,507.69,Kermit Alessandrucci
82-5108201,36-8872166,Garbage Bags - Black,27.02.2023,2693,,Stevy Pennacci
89-3992803,18-1868473,Wine - Sicilia Igt Nero Avola,11.02.2023,9273,686.62,Marcy Tudhope
07-8793043,35-5210276,Green Scrubbie Pad H.duty,,3967,1401.11,Lauren Mothersdale
87-2012610,19-8233674,Beer - Pilsner Urquell,25.11.2022,1501,1973.58,Orlan Hinckes
80-6767330,92-4801845,Pork - Shoulder,30.04.2023,4458,2106.52,Mycah Goundry
34-9556711,93-0093962,"Wine - White, French Cross",12.04.2023,718,2395.83,Helenka Kindred
62-0531131,31-0110792,Mix - Cocktail Strawberry Daiquiri,27.06.2023,5625,3775.01,Cathie Bayne
16-4576373,36-0116711,Pepper - Green Thai,,2887,3739.38,Garland Kinglake
64-4743884,22-9227531,Nantucket Pine Orangebanana,17.11.2023,5466,3267.33,Janet Adin
41-8557220,,Alize Red Passion,14.03.2023,3882,832.93,Moore Maynell
27-2330649,86-6807843,"Artichoke - Bottom, Canned",07.09.2023,4376,4239.37,Dunstan O' Quirk
49-8964805,02-3166049,Potatoes - Fingerling 4 Oz,11.04.2023,4697,752.26,Mellie Sebert
46-7446725,07-3367100,Dried Peach,03.07.2023,4044,1185.56,Friedrick Tiffany
84-1148144,44-1991147,"Coffee - Beans, Whole",14.02.2023,8017,621.8,Mildred Larkcum
63-4705058,55-7602261,Spic And Span All Purpose,02.06.2023,1363,2682.7,Hagen Desquesnes
45-1735385,46-5617067,Pur Source,20.11.2022,94,558.26,Jannelle Gever
11-9477195,79-5888370,"Extract - Vanilla,artificial",09.09.2023,7865,721.81,Jessika Uppett
44-8752587,50-0181369,"Wine - Red, Marechal Foch",23.05.2023,6568,3191.12,Hunter Pfaffel
35-7103506,70-0173434,Fuji Apples,,301,4196.16,Forrester Childe
63-0580064,48-4692707,Scrubbie - Scotchbrite Hand Pad,20.09.2023,3225,1937.06,Callida Steadman
80-7589906,75-6373110,"Stock - Beef, Brown",19.08.2023,9782,2134.79,Maurie Meeland
48-4203621,19-6227578,Pork - Caul Fat,18.08.2023,3522,310.73,Zackariah Scown
01-4364422,,Muffin Hinge Container 6,26.02.2023,9982,799.07,Stacy Keepence
32-0087590,51-9627135,Bandage - Fexible 1x3,13.11.2023,8622,862.87,Redford Fairweather
80-9097261,,Squash - Guords,,5858,3030.53,Hank Colloby
31-2257332,,Dooleys Toffee,,2290,3986.56,Petrina Grouvel
21-0692693,64-6110603,Soy Protein,10.12.2022,8577,1322.66,Virgina Stothert
57-8556726,80-4409484,Cake - Lemon Chiffon,17.03.2023,1226,,Sonnnie Dumphry
40-4578449,31-2251835,Tea - Lemon Green Tea,25.04.2023,1164,476.93,De witt Ferraro
58-4884476,80-9287115,Island Oasis - Wildberry,18.12.2022,5943,1060.81,Erskine Quail
30-5887065,88-7747987,Sauce - Hoisin,05.07.2023,6049,2310.42,Daphene Niblock
50-7605808,02-8788640,Chicken - Leg / Back Attach,10.11.2023,7692,3479.13,Gilberto Vauls
61-3682724,18-4063203,Pork Salted Bellies,02.04.2023,3935,,Fee Rideout
97-3248359,87-7582431,Straw - Regular,10.04.2023,8684,237.01,Heidie Meighan
17-2376971,69-4748595,Appetizer - Shrimp Puff,15.07.2023,9975,3626.45,Brock Richarson
73-6201473,66-8981163,Bag - Regular Kraft 20 Lb,15.08.2023,3682,2288.59,Branden Dymond
08-2410268,11-0677545,Grapefruit - Pink,12.02.2023,2200,1607.44,Blondy Kees
68-2229488,15-9428768,"Wine - Red, Antinori Santa",06.07.2023,783,3490.27,Corbet MacManus
