customer_id,product_id,product_name,last_restock_date,product_quantity,unit_price,supplier
96-0654100,51-6997773,Dip - Tapenade,11.01.2023,4335,3356.07,Benn Rizzetti
57-5671377,22-4313508,"Yogurt - Peach, 175 Gr",21.12.2022,1029,3125.41,Emmey Skeats
98-3816154,89-3315542,Yucca,24.04.2023,482,501.1,Morena Akram
88-9629560,38-2568067,Sauce - Hoisin,08.05.2023,1764,2331.65,Brennan Mossdale
96-8417881,86-1525555,Caviar - Salmon,13.07.2023,2202,2046.92,Kacy Duckerin
33-5094677,86-5045207,Lettuce - Radicchio,,8577,,Sinclair Wannell
87-2703955,35-3913668,Salt - Table,18.08.2023,1289,4073.13,Quint Dunsford
93-8195684,,Bread - Italian Roll With Herbs,11.08.2023,6839,,Emmott Gilbride
97-5976870,94-2888827,Bread - Sour Batard,17.10.2023,6071,1505.52,Candis Norcop
31-0710189,71-5818331,Bread Crumbs - Japanese Style,08.01.2023,4466,207.62,Anica Ciccerale
71-7073627,30-1695891,Breadfruit,,,3845.34,Rozalin Haddacks
55-8702320,94-1432375,Island Oasis - Peach Daiquiri,01.01.2023,5145,4453.09,Hedi Davidzon
20-5839539,02-3179744,Munchies Honey Sweet Trail Mix,22.03.2023,1534,2439.47,Demetris Tolman
60-6325425,50-5013015,Beer - Sleemans Cream Ale,20.07.2023,6267,3868.84,Joann Benny
41-4791159,58-6726601,Beef - Ground Medium,20.11.2022,8251,777.62,Kippy Sponder
38-5077483,60-7212616,Lobak,08.01.2023,1592,164.02,Norine Colvie
80-1662369,24-5571308,Cookies - Englishbay Chochip,24.07.2023,998,2774.07,Sigismond Tuhy
97-2075950,94-3396061,The Pop Shoppe - Black Cherry,27.05.2023,4012,2544.97,Domingo Corington
01-9219268,34-5196861,Tuna - Bluefin,10.12.2022,3163,1214.05,Teddy Slay
61-3575057,07-8314258,Flower - Commercial Bronze,05.05.2023,7873,,Jareb Hursthouse
67-5606904,14-7205786,Nantucket - Kiwi Berry Cktl.,25.10.2023,9254,720.04,Lory Bambrick
95-8565508,,"Leeks - Baby, White",28.11.2022,3535,2534.29,Rab Oda
73-8059150,58-1173393,Wine - Shiraz Wolf Blass Premium,03.06.2023,2459,,Blayne Faveryear
91-2975693,55-0650681,Wine - Piper Heidsieck Brut,18.04.2023,5536,221.65,Umeko Klimkovich
39-6540722,57-5602235,Apple - Granny Smith,18.09.2023,8157,1077.67,Leodora Colley
73-6189101,,Oil - Olive Bertolli,,5549,,Titos Levick
20-2516506,97-3667200,Bread - Olive,15.07.2023,2117,3196.04,Kendre Tolotti
54-0601120,56-7464841,Carbonated Water - Blackberry,17.07.2023,218,1870.65,Ilyse Evensden
73-2601448,21-9621655,Longos - Lasagna Veg,08.01.2023,795,3667,Keene Townshend
02-5540903,55-1902158,Sauce - Roasted Red Pepper,06.11.2023,5314,783.41,Kalinda Borgars
56-4066554,30-1945340,Crab - Imitation Flakes,09.06.2023,6979,2773.12,Mort Bezant
73-9958403,49-8360883,"Soup - Knorr, Chicken Noodle",31.08.2023,3494,2613.13,Stephani Calken
07-6865283,57-0412084,"Turkey - Whole, Fresh",,5099,4211.76,Charisse Neilands
00-2293795,88-9689865,Wine - Ice Wine,23.07.2023,,841.38,Loy Chippendale
20-5952021,,Spic And Span All Purpose,27.04.2023,4913,2804.98,Eolande Fessier
43-1061925,42-6422865,Wine - Rubyport,04.09.2023,,2913.9,Ransell Gethin
04-1710947,11-7265413,"Wine - White, Pelee Island",22.10.2023,8787,1044,Innis Massel
18-0956888,,Pears - Bartlett,03.10.2023,1942,1788.79,Stavro Mauser
64-6974034,98-1624993,Onions - Pearl,29.01.2023,1884,3504.53,Kendrick Pummery
47-7892017,,Canada Dry,18.07.2023,8648,2915.34,Ange Ablott
69-7353230,29-0711424,Wine - Dubouef Macon - Villages,09.10.2023,4682,3747.9,Marcie Welton
69-3103309,29-4577948,Bag Clear 10 Lb,04.06.2023,6173,,Allyson Durram
06-2131244,89-9784167,"Ecolab - Orange Frc, Cleaner",28.03.2023,7308,1700.59,Bale Freeth
12-8496617,17-7748948,Walkers Special Old Whiskey,18.12.2022,5760,,Sher Thody
65-6829081,15-3213300,Icecream - Dibs,11.11.2023,2134,,Bevan Kleinhandler
93-4895296,,Raspberries - Fresh,14.11.2023,7427,2832.56,Sydel Coldbathe
22-1008923,83-4968437,Chips Potato All Dressed - 43g,16.10.2023,6339,848.38,Lee Hannent
56-6871185,03-1488638,Oil - Shortening - All - Purpose,17.08.2023,,3632.3,Ole Rilton
91-2156282,51-8051779,Oil - Grapeseed Oil,18.04.2023,1748,456.42,Di Bonhomme
55-9974947,15-1176019,"Soup - Knorr, Ministrone",07.04.2023,1738,2548.66,Ketty De la Barre
99-3985148,24-1788613,Turkey Leg With Drum And Thigh,27.03.2023,,3014.96,Cordelia Roxby
56-3166747,53-2951159,Squash - Butternut,17.09.2023,4999,1136.61,Nelie Charter
70-0427647,65-4891466,Syrup - Chocolate,08.07.2023,5842,74.22,Pepe Belvin
15-2202052,,"Water, Tap",03.08.2023,9922,3621.55,Siobhan Cockett
78-4229880,,Emulsifier,04.12.2022,6271,2426.56,Brose McRobb
80-7612890,,Foil - 4oz Custard Cup,03.12.2022,5724,3289.04,Rani Breckin
37-2040093,25-0188898,Cornish Hen,,1378,4257.99,Glynda Winscum
68-9601073,,Cream - 35%,22.12.2022,6737,4405.75,Marlo Kinch
86-3735956,39-9965195,Carbonated Water - Orange,27.12.2022,,4150.57,West Antonignetti
02-0131488,65-1778573,Bowl 12 Oz - Showcase 92012,15.01.2023,9418,,Adria Warbys
26-7529564,37-5534365,"Pasta - Penne, Rigate, Dry",13.06.2023,589,818.99,Garold Beaufoy
93-0675260,93-6179235,Paper - Brown Paper Mini Cups,10.06.2023,9364,1131.1,Ugo O'Lynn
94-2603300,04-5563503,Scampi Tail,25.12.2022,,1436.21,Tam Beneteau
10-3698819,67-1632731,Lamb - Bones,13.10.2023,6448,1664.51,Valentine Westwater
91-8484230,43-4963961,Ecolab - Hobart Washarm End Cap,14.03.2023,,407.49,Fidelio Placido
82-3911569,18-7945113,Cherries - Frozen,05.09.2023,7664,4399.56,Ariel Magovern
37-9801340,44-9093385,"Salmon - Atlantic, Skin On",,9908,766.75,Rikki Jakubowsky
24-0097977,,"Seedlings - Buckwheat, Organic",16.04.2023,666,3409.46,Jobi Hamblin
59-3574668,61-0561316,Kohlrabi,19.10.2023,9099,1322.62,Kizzie Chesworth
90-4069211,50-9334390,Flour - Teff,04.04.2023,7188,607.49,Karoline Levesley
80-3302118,58-8191918,Liners - Baking Cups,,5066,1833.2,Luisa Huddleston
63-1106029,50-7954081,"Vodka - Lemon, Absolut",13.07.2023,101,3581.61,Maridel Van Salzberger
75-6507813,26-7160742,Blueberries,14.09.2023,537,1128,Christiano Capner
71-1720528,77-7254565,Artichokes - Jerusalem,06.11.2023,4484,3009.35,Meyer Malkin
60-6895418,43-9461607,"Rum - Spiced, Captain Morgan",22.12.2022,4749,,Waly Todari
60-1453729,,Pate - Cognac,31.10.2023,1999,1864.82,Clair Wratten
28-1598784,22-6909184,"Capon - Breast, Double, Wing On",18.06.2023,1066,,Borg Emloch
26-5743773,41-2454970,Cassis,23.01.2023,7856,617.48,Korrie Swale
54-4697734,,Sping Loaded Cup Dispenser,17.07.2023,,4032.26,Guillermo Kienle
86-8845440,08-4250344,"Tart Shells - Savory, 3",13.07.2023,7497,3233.77,Gerianne Jillings
45-9993995,89-7611492,Tuna - Yellowfin,23.02.2023,5767,63.13,Carri Kezar
85-4316388,37-2649500,Pepper - Yellow Bell,12.08.2023,366,1288.88,Penelopa De Vaan
68-7795858,11-6033193,Shiro Miso,22.06.2023,4120,3858.19,Ogdan Skade
50-1954725,25-2110071,"Pork - Tenderloin, Frozen",05.10.2023,6543,1684.67,Juliane Stedall
25-6039240,26-6189255,Bread - Crusty Italian Poly,07.03.2023,7668,4266.64,Quintus Kenrack
81-0732522,83-6540813,Bread - Triangle White,13.02.2023,2667,2538.23,Chic Morriarty
74-5686405,,Tobasco Sauce,21.02.2023,3495,,Evangelina Outram
33-8795087,45-9222221,"Oranges - Navel, 72",25.03.2023,6979,3939.81,Madelina Myrick
61-8505110,24-4997421,Wiberg Cure,02.04.2023,1883,2487.93,Tabitha Sankey
17-0299438,46-8262903,Guava,01.01.2023,3288,1146.67,Esmeralda Diament
97-6872601,44-7422256,"Pepper - Paprika, Hungarian",13.12.2022,,1934.6,Morlee Shimmin
82-6037155,28-3309864,"Stock - Beef, White",17.07.2023,1638,541.21,Colman De Cristoforo
60-4899046,54-6550713,Asparagus - Frozen,22.10.2023,8693,,Drusie Chatel
22-9250476,87-7361213,Magnotta - Bel Paese White,31.10.2023,3794,2076.8,Janice Patriche
51-8130569,79-2511600,Lidsoupcont Rp12dn,13.10.2023,3993,2447.29,Harriet Guyer
72-7080695,76-4571234,Flour - Pastry,11.05.2023,1512,1878.17,Killy Potten
58-2237171,33-6600910,Bread - Corn Muffaleta Onion,11.03.2023,5470,2064.53,Hector Chipman
27-0355302,92-6455071,Container - Hngd Cll Blk 7x7x3,03.12.2022,5476,3720.39,Scarface Derrick
07-1390263,63-0909399,Beans - Soya Bean,30.09.2023,202,3924.99,Zelig Onion
54-9164956,59-5029963,Cheese - Grie Des Champ,14.02.2023,3140,1334.98,Franny Peaple
91-4340045,08-2347689,Temperature Recording Station,10.01.2023,9886,1194.4,Alix Trowill
69-4098290,14-3431594,Onions - Red,18.12.2022,7614,1044.8,Domini Gowans
75-7662666,27-6761296,Beer - Muskoka Cream Ale,01.03.2023,1060,3993.79,Allison Verlander
91-6184621,33-9363075,Aromat Spice / Seasoning,25.06.2023,3042,1875.37,Zelig Ranns
25-3753234,,Liners - Baking Cups,18.05.2023,7107,811.63,Teodora Nozzolii
91-8744223,93-2324237,Filo Dough,08.04.2023,5413,2820.93,Lorilyn Murrill
36-7521633,59-1523662,Green Scrubbie Pad H.duty,27.06.2023,1059,1574.47,Symon Stening
05-3269599,52-8309870,Muffin Mix - Corn Harvest,26.10.2023,1133,,Bria Duke
12-7219215,97-8712993,Quail - Jumbo Boneless,,4161,1115.98,Ree Fosten
23-6901662,91-2632540,Flour - Strong Pizza,15.04.2023,5554,4441.25,Arleta Solan
90-7528223,64-5373523,Bok Choy - Baby,30.05.2023,,868.66,Serena Hazeldine
93-3752436,,"Beans - Fava, Canned",09.05.2023,8611,908.19,Wynn Bicksteth
30-0326927,58-9855556,Yoplait - Strawbrasp Peac,,9111,2136.7,Sada Breffit
11-6213537,38-8713567,Cookies Almond Hazelnut,07.01.2023,8864,3732.33,Sallee Sheivels
13-4282312,80-8780967,Sausage - Meat,06.07.2023,2063,4036.29,Piotr Minear
14-4791384,03-2079252,"Pasta - Bauletti, Chicken White",27.11.2022,3283,341.91,Afton Griffithe
94-3394892,06-7065719,Sprouts - Baby Pea Tendrils,27.05.2023,9190,2012.44,Ringo Renny
18-7544209,10-8154470,"Asparagus - White, Canned",,,,Arlina Bazell
46-5594399,,Cheese - Gouda Smoked,13.07.2023,8373,310.5,Aldus MacMeekan
23-3814842,48-1800722,Island Oasis - Cappucino Mix,,6507,3950.97,Tristam Scrooby
77-5679620,50-0607823,Wine - Chianti Classica Docg,12.04.2023,6343,3179.39,Alanson d' Elboux
95-4686976,05-9880540,Longos - Chicken Wings,10.06.2023,6519,3242.41,Rupert Burles
56-5922707,07-4880076,Wine - Charddonnay Errazuriz,22.03.2023,4537,3181.24,Elia Walbrook
73-0946992,,Brandy Cherry - Mcguinness,02.03.2023,6479,,Kane Andrzejczak
25-0370248,56-7489657,Sprouts - Baby Pea Tendrils,14.02.2023,9782,1331.71,Skipp Bowle
88-2716279,30-6683390,Scotch - Queen Anne,11.08.2023,7870,1326.72,Hildy Abby
22-4183320,47-0168605,Butter - Pod,14.11.2023,7342,505.56,Hermy Bosch
99-7517823,05-1262896,Bread - White Epi Baguette,01.12.2022,1020,,Claudianus Vint
46-4771866,,Tea - Green,12.01.2023,9512,603.89,Sosanna Lakin
28-2911237,85-8224607,Lobak,16.02.2023,57,1307.9,Theresina Fasham
07-1003636,09-3787917,Wine - Vouvray Cuvee Domaine,29.12.2022,4662,1306.43,Roanne Ackermann
03-5390532,18-2649493,Beef - Ox Tongue,24.10.2023,8367,1166.72,Carly Alenichev
04-6843516,,Juice - Cranberry 284ml,12.03.2023,4592,3513.91,Charles Keam
92-6901093,85-7746618,Wine - Chablis 2003 Champs,13.09.2023,9420,2595,Garrot Nelligan
22-4807691,79-6472438,Pepper - Chilli Seeds Mild,17.03.2023,2481,3038.44,Alethea Tollady
78-4468080,04-6152135,Chips Potato Salt Vinegar 43g,19.12.2022,,1955.53,Blinni Sentance
53-3644386,01-9689180,Potatoes - Idaho 80 Count,23.03.2023,3512,,Lock Huxter
54-7834273,00-4422004,Dry Ice,03.06.2023,4876,111.89,Robinette Jatczak
35-8776336,23-5699147,Wine - Rioja Campo Viejo,18.09.2023,9558,4388.08,Hattie Grenshields
18-9822496,72-7826949,"Wine - White, Antinore Orvieto",27.12.2022,2268,325.89,Waverly Gurr
88-0994631,77-7508661,Wine - Shiraz South Eastern,08.07.2023,8475,3159.95,Rinaldo Grishanov
91-2766620,75-1680801,Cheese - Gouda,04.10.2023,,,Luciano Arrigucci
13-3904500,13-7485881,Cheese - Colby,,2550,2886.55,Wyndham Bernt
15-6276156,22-1115952,Flour - Chickpea,11.08.2023,7321,628.89,Steffen Salvin
68-3174153,36-5217469,Sage - Rubbed,18.06.2023,6082,1964.26,Hally Coventon
17-6192943,14-0565821,Cactus Pads,01.10.2023,4837,3432.5,Haywood Arne
37-1784504,74-3978030,Cup - Paper 10oz 92959,17.04.2023,3164,,Chelsey Morewood
07-4363270,65-8113385,"Soup - Knorr, Chicken Gumbo",30.06.2023,4554,4241.74,Joseito Clamp
60-2331491,15-5208836,Flour Pastry Super Fine,30.05.2023,,1026.3,Miles Durnan
80-5989770,26-9137228,Rice - Aborio,11.04.2023,3823,2803.28,Cirilo Pennells
39-3087365,29-0355415,Appetizer - Asian Shrimp Roll,23.07.2023,8483,1647.55,Rowland Sigars
82-4799452,,Crab Brie In Phyllo,05.05.2023,53,2428.06,Ellen Osler
03-3937479,47-4043759,Sprouts - Onion,19.07.2023,5647,,Kore Balderson
36-7796937,92-5431184,Bulgar,11.11.2023,593,4220.4,Zoe Walczak
04-0356486,02-7019092,"Mushroom - Oyster, Fresh",,,93.45,Jameson Brugden
73-6325207,38-5320070,Shrimp - Black Tiger 8 - 12,18.04.2023,7346,1027.67,Jefferson Grestye
76-7551721,27-3041673,"Vermouth - White, Cinzano",04.02.2023,1210,3771.9,Tasia Applegate
66-1646341,,Mustard - Seed,,1972,1947.11,Kellia Plumbley
93-0239383,26-3388138,"Capon - Breast, Double, Wing On",15.05.2023,3179,2429.08,Jamison Shippey
73-7032560,52-6422333,Clam Nectar,01.03.2023,4512,909.15,Branden Bowgen
89-4841343,66-2130404,Cake - French Pear Tart,10.01.2023,2354,3625.34,Zelig Albrook
22-6404678,66-5112083,Ostrich - Prime Cut,09.08.2023,3414,3697.5,Quinn Couve
47-3175412,26-2688707,Longos - Lasagna Beef,18.12.2022,2398,3238.88,Sharon Yude
19-9131889,,Ham - Cooked,30.10.2023,5583,1768.73,Ellis Aires
56-6296429,53-4610660,Dried Cherries,28.02.2023,458,1800.22,Reggie Kirkby
15-6416893,06-7555570,Tea - Green,23.08.2023,9290,3005.3,Lebbie Gudde
38-6190693,37-8712400,"Pasta - Bauletti, Chicken White",22.12.2022,,2801.02,Walker Conyard
96-7578465,,Wine - George Duboeuf Rose,02.04.2023,3895,1100.45,Carley Lesser
64-9159488,51-5028473,Sobe - Tropical Energy,,7278,2587.05,Goober Gaughan
79-1349768,64-8259728,Appetizer - Seafood Assortment,08.01.2023,4843,3065.25,Terrie Lyosik
27-8657696,13-4047271,"Soup - Beef, Base Mix",02.12.2022,1550,4092.53,Meris Starsmore
05-1708627,27-9769309,Soup - Chicken And Wild Rice,11.01.2023,7823,2162.37,Welsh Blomfield
84-5681372,,"Beans - Navy, Dry",22.09.2023,4426,285.17,Rockwell LeEstut
72-6448982,13-3300699,Goulash Seasoning,04.11.2023,2692,535.5,Dolley Curee
48-5456231,71-8845850,"Soup - Knorr, Classic Can. Chili",19.10.2023,4229,1409.4,Elka Pirkis
16-8600398,21-6274807,Wine - Vouvray Cuvee Domaine,09.04.2023,1422,3309.97,Meagan Ready
64-4908447,,Dome Lid Clear P92008h,20.11.2022,5720,4377.62,Manolo Loudon
83-2391372,44-1474592,Carbonated Water - Blackcherry,05.12.2022,5823,412.98,Teddy Dable
17-1709750,,Flour - Teff,17.10.2023,5394,3482.73,Harris Brothwell
48-5655318,64-5833058,Wine - Lou Black Shiraz,28.02.2023,7530,2731.69,Roxie Islip
48-7267534,,"Yogurt - Cherry, 175 Gr",21.01.2023,5545,1651.84,Lev Billion
74-7073442,82-5484309,Cactus Pads,23.01.2023,2287,,Magdalen Bastin
33-7471023,,Mushroom Morel Fresh,27.09.2023,3305,3262.34,Blinnie Brewett
71-7801230,40-2002940,Onions - Green,,2336,3248.74,Silas Bennit
50-3846422,07-2705863,Croissants Thaw And Serve,,9602,199.25,Nixie Lautie
07-6745723,81-5737001,"Wine - White, Ej",10.05.2023,7414,813.06,Yevette Richemont
02-4540749,49-4442573,Bread Crumbs - Japanese Style,28.01.2023,743,632.62,Yolanthe Ellick
45-1861568,40-1070044,Chips Potato Reg 43g,,5948,3894.72,Richmond Abbie
82-9290550,84-9053189,"Pork - Tenderloin, Fresh",29.09.2023,3879,3127.45,Addison Bleibaum
12-4997984,69-6910834,"Bread - Roll, Italian",25.08.2023,9612,1644.97,Midge Kubalek
83-7482544,60-6250316,Beer - Pilsner Urquell,25.10.2023,4581,678.18,Derick Bowton
46-6689502,,Curry Powder Madras,03.12.2022,,99.22,Hilary Gouinlock
52-5477315,,Red Cod Fillets - 225g,24.03.2023,7250,2255.9,Beckie Costell
86-7161067,,"Oranges - Navel, 72",30.09.2023,7279,758.24,Barnabas Kahane
35-4028597,70-5017442,Vacuum Bags 12x16,13.06.2023,8421,,Sarette Seabridge
58-5960658,83-4576901,Carbonated Water - Strawberry,21.07.2023,8741,947.57,Ali Gothup
66-6872104,66-8246347,Rosemary - Fresh,03.03.2023,9132,2593.63,Evangeline Burlingham
60-7537890,51-6706198,Fennel - Seeds,29.10.2023,169,860.15,Avie Rimour
18-4898456,15-5303883,Sugar - Crumb,26.11.2022,6183,4114.06,Hyacinthe Serotsky
56-5686998,67-9089941,Onions - Green,31.05.2023,4893,2799.36,Lionello Spiaggia
68-1703983,66-2813859,Wine - Riesling Dr. Pauly,24.10.2023,6434,1206.64,Niki Rosenstock
15-6199573,79-7897107,"Soup - French Onion, Dry",23.06.2023,2700,1117.92,Oralee Greaterex
02-6873556,38-1241370,"Wine - Red, Marechal Foch",26.07.2023,1075,264.56,Torrin Rushe
55-8026408,57-2850504,Chef Hat 25cm,04.08.2023,7556,4273.68,Lenard Pfeffer
78-4075683,08-5936325,Ice Cream - Super Sandwich,11.05.2023,9703,185.96,Malinde Ghilardi
56-3792340,20-5721412,Foie Gras,25.10.2023,3710,819.19,Salome Buddle
18-0504723,74-1719994,Veal - Liver,22.06.2023,5395,4475.98,Skip Knotton
35-6398471,53-7742537,Cheese Cloth,14.06.2023,,2052.84,Grier Harston
89-3407392,91-9169284,Beef - Tenderloin - Aa,08.03.2023,9292,1566.22,Cami Giacoboni
15-4314362,34-5462752,"Stock - Veal, White",09.06.2023,6164,2512.07,Gwendolen Lune
84-5541743,60-7010283,"Pepper - Chipotle, Canned",06.09.2023,1860,1061,Cinda Millington
90-5908728,50-5987942,Snapple Raspberry Tea,24.07.2023,392,,Stace Bury
10-6002169,17-9913826,Goldschalger,,9589,1824.79,Augusto Adamoli
73-8954630,75-0563463,"Mushroom - Oyster, Fresh",11.12.2022,2724,4177.54,Cele Drivers
81-3785259,93-1483822,Bread - Olive,19.10.2023,5999,1746.94,Yoshi D'Alesco
54-6408709,35-0653654,Bread Base - Italian,02.02.2023,9288,3246.37,Peterus Arnholtz
75-2270724,17-0968996,Versatainer Nc - 888,25.07.2023,,,Leshia Charter
57-1081069,23-1384452,"Wine - White, Schroder And Schyl",20.12.2022,597,3476.01,Lemuel Lightbourne
13-0943541,66-7458660,"Oil - Truffle, White",02.06.2023,2460,3167.09,Hi Normansell
36-9240696,35-2965416,Syrup - Chocolate,16.01.2023,1345,2940.78,Lynda Dreschler
53-1350821,45-8611209,Bread - Pita,05.11.2023,2512,849.56,Ros De Haven
02-7917590,,Nestea - Iced Tea,10.06.2023,6171,,Willetta Craig
47-5282174,53-1464229,Clam Nectar,09.04.2023,137,4114.39,Lorilyn Carolan
52-2756741,13-9103897,French Pastry - Mini Chocolate,19.05.2023,7356,1788.37,Cindee Westwell
25-5132308,99-8993141,Turnip - Wax,12.04.2023,4287,,David Armytage
09-0976771,72-8443902,"Bread - Roll, Soft White Round",08.10.2023,7946,1295.45,Gretal Werlock
95-5855140,60-7512279,Lid - 0090 Clear,03.04.2023,6624,620.49,Karlotte Docherty
76-9164421,66-0307576,Noodles - Steamed Chow Mein,,6576,,Wynn Gahagan
73-3697727,,Quiche Assorted,11.04.2023,1732,129.33,Lesli Storms
71-7560654,,Lychee,30.06.2023,8402,,Hammad Ilyushkin
50-8961672,05-8693783,Wine - Cava Aria Estate Brut,07.07.2023,6561,1294.24,Allan Filippi
90-4833948,,Coffee Decaf Colombian,19.10.2023,850,2141.08,Syman Brauninger
25-2309071,56-9116718,"Bread - Crumbs, Bulk",07.01.2023,5470,2495.36,Arney Kerkham
01-4189287,,"Bread - Dark Rye, Loaf",03.11.2023,7614,2980.51,Hodge Gouth
72-2849309,17-8801899,Bag Stand,11.07.2023,2464,3762.68,Emmett Cantrell
86-1057782,89-3334073,Bagel - Everything Presliced,20.11.2022,991,,Deeanne Scuffham
30-4445295,,Bonito Flakes - Toku Katsuo,01.10.2023,2949,1107.83,Zandra Tacey
95-5393904,62-2778045,Mahi Mahi,16.04.2023,5107,2233.79,Veda Laytham
45-8873383,09-1225603,Mustard Prepared,02.12.2022,2229,3420.98,Des Mussettini
98-9923770,76-2270747,Soup - Campbells - Chicken Noodle,20.12.2022,5402,4122.8,Abdel Escofier
68-2882037,86-0053307,"Pasta - Rotini, Colour, Dry",21.09.2023,4790,,Pincas Ruppele
91-8601768,03-8047599,Catfish - Fillets,05.12.2022,8569,3380.39,Patten Gotfrey
27-3821771,57-3838139,Mustard - Dijon,16.12.2022,,,Garvin Garstan
31-2477978,15-2788943,"Juice - Orange, 341 Ml",09.08.2023,9824,4319.29,Lucille Danzelman
98-5894993,70-3596026,Island Oasis - Sweet And Sour Mix,28.11.2022,6836,1861.76,Suzy Lage
25-1770387,02-0831619,"Juice - V8, Tomato",,,533.21,Gwenette Barkas
01-0441311,,"Shrimp - 16 - 20 Cooked, Peeled",17.06.2023,5652,4100.72,Keelia Rives
96-4971074,79-2904495,"Soup - Campbells, Chix Gumbo",10.07.2023,,1392.2,Elli Helis
45-2338514,50-8577032,Soap - Hand Soap,18.05.2023,,3090.93,Pierre Varsey
39-9581673,72-9289306,Corn Kernels - Frozen,,9050,1236.86,Dorette Cohan
37-2200423,79-8253747,Beef Wellington,,9394,2102.54,Clarabelle Gresswood
63-7162529,84-8175872,Pepsi - 600ml,,5865,,Marie Drews
