customer_id,product_id,product_name,last_restock_date,product_quantity,unit_price,supplier
84-4276486,56-0546575,Longos - Grilled Salmon With Bbq,15.09.2023,6173,3555.78,Erinn Cafferty
10-9547555,61-9845006,Wine - Puligny Montrachet A.,,5833,4310.02,Carley Ludlamme
03-8520193,16-4080011,Shopper Bag - S - 4,06.01.2023,2052,1852.53,Hollis Tratton
31-0445425,,Cream - 10%,23.11.2022,,2428.44,Ignacio Datte
07-2524366,95-6051463,Chocolate - Dark,15.07.2023,460,3970.4,Ingrid Keyho
11-1837639,67-2974750,"Bread - Sticks, Thin, Plain",11.12.2022,4423,1419.91,Tann Everist
85-0809096,79-6187551,Cleaner - Pine Sol,08.06.2023,4729,3831.52,Grover Patzelt
14-5881220,70-4619411,Swordfish Loin Portions,25.07.2023,9696,1030.15,Andee Schimann
27-6760931,02-7837898,Sauce - Hp,22.01.2023,5602,986.88,Hobey Arnow
24-4883191,78-3592118,Wine - Alsace Gewurztraminer,02.03.2023,5211,1061.89,Gabriel Ballantyne
94-8161517,00-9567177,Pepper - Red Chili,10.10.2023,1790,3576.86,Chloris Tapsell
92-7962197,76-5993625,"Salt - Rock, Course",07.08.2023,5459,2616.56,Mariejeanne Duxbarry
09-1945378,18-1772461,Sauce - Hollandaise,,8510,2809.79,Hubie Glusby
53-0148021,85-5574039,Veal - Ground,,6440,1857.05,Gisele Southard
14-3728559,81-8957734,"Wine - White, Pelee Island",10.02.2023,,1751.68,Deane McKane
61-1146801,19-9920856,Melon - Cantaloupe,07.06.2023,,3775.84,Ricoriki Lethebridge
49-7886213,55-1323535,Cheese - Sheep Milk,08.01.2023,1292,1996.6,Stephani Jackson
36-6890221,38-9148780,"Tart Shells - Savory, 3",11.07.2023,1961,1923.09,Christiano Cutten
69-4444383,,Knife Plastic - White,09.11.2023,,2683.75,Franny Mowbray
47-7280043,23-2736690,Fond - Neutral,26.03.2023,2280,1323.72,Dorry Dunn
80-3759453,02-1204330,Foam Tray S2,09.08.2023,9191,977.28,Rosmunda Wolseley
04-6819545,48-6757845,Mustard - Dijon,06.05.2023,7502,1888.95,Fawne Giovanetti
84-8571989,41-5724462,Ecolab - Balanced Fusion,31.10.2023,5798,1288.62,Ev Roswarn
74-9260397,,"Syrup - Monin, Irish Cream",09.03.2023,777,3106.26,Gris Rofe
76-6404864,50-5683792,"Turkey - Breast, Smoked",12.07.2023,8851,,Cassie Cherry
30-9190153,53-7081877,"Cup - 6oz, Foam",,6298,3996.37,Kippie McKinie
58-3505631,87-7638147,"Lemonade - Natural, 591 Ml",14.08.2023,4093,1006.94,Giralda Dearnaly
10-8471629,84-0882504,Wine - Montecillo Rioja Crianza,12.02.2023,2708,,Marjie Dawkins
42-2631091,28-2570862,Coffee - Flavoured,19.10.2023,3654,1559.32,Johannes Marr
57-5780882,37-2525090,Bread - Raisin Walnut Oval,04.03.2023,7667,976.56,Barbabas Peebles
82-6068188,14-0195395,Quail Eggs - Canned,11.05.2023,2577,624.33,Sheridan Graffham
87-6583717,95-3319391,Wine - Clavet Saint Emilion,06.01.2023,5972,4213.43,Frannie Vanlint
68-3459825,33-7940701,Sauerkraut,29.01.2023,7660,630.48,Lonee Haitlie
96-6328671,77-8410314,Chicken - Tenderloin,13.03.2023,5043,4398.31,Bart Tomlett
76-9368074,43-4097157,Beer - Sleemans Honey Brown,27.04.2023,8981,667.07,Benedikt Curness
21-8633992,81-3109824,Oil - Sesame,16.10.2023,3635,1082.47,Dee Raincin
99-6403714,52-2511031,Crab Brie In Phyllo,14.05.2023,5656,1393.43,Kristoffer Bengough
24-9614796,59-7756756,Water - Spring Water 500ml,12.05.2023,9684,202.5,Meryl Priestley
43-7213786,11-0679998,Wine - Pinot Grigio Collavini,,569,2280.02,Bunni Ould
71-1762340,17-4362094,"Nut - Walnut, Chopped",26.02.2023,5175,279.77,Kylila Sergant
34-9565117,66-1012114,Spinach - Packaged,06.05.2023,,748.08,Aurea Scramage
96-7861886,39-3719087,Beans - Fine,02.06.2023,5801,3581.87,Denny Mehew
36-4731859,92-8818158,Cookie - Oreo 100x2,28.12.2022,4521,4262.04,Juliane Dixcee
57-7064707,48-4077724,Aromat Spice / Seasoning,20.12.2022,9906,1655.16,Constanta Capner
41-5548947,54-3053283,Pastry - Raisin Muffin - Mini,19.08.2023,4729,,Napoleon Dik
47-1203695,17-2932102,Turkey Tenderloin Frozen,02.11.2023,2177,916.9,Matias Orrock
15-9865015,99-9711273,Lamb - Loin Chops,22.06.2023,5373,1448.57,Kristine Husher
35-4010392,35-7933849,Bread - White Epi Baguette,18.01.2023,,,Carmelia Lillford
99-0390944,90-7051492,Chocolate - Feathers,07.04.2023,2746,2770.88,Kris Thomesson
41-7497718,06-5954211,Eggplant - Regular,15.09.2023,,549.25,Swen Cammell
74-3256984,88-8848094,Bar Energy Chocchip,28.01.2023,1715,3864.97,Kingsley Reynard
23-0776134,62-8509685,Bread - Malt,13.07.2023,6548,2063.54,Gertrudis Kentish
84-5156952,,"Mushroom - Oyster, Fresh",25.04.2023,621,3642.46,Lanita Lord
47-5136579,20-5820719,Coffee - Egg Nog Capuccino,12.11.2023,2126,3963.88,Burke Rosenwald
15-3200156,95-6251837,"Wine - White, Pinot Grigio",01.12.2022,1345,3796.93,Verne Rudinger
64-1562488,,Chick Peas - Dried,10.03.2023,6656,3833.85,Carlyn Pember
52-7443560,59-9284546,Spice - Chili Powder Mexican,09.09.2023,,732.63,Ewan Drohan
92-1539997,94-6771391,Island Oasis - Mango Daiquiri,,2413,4303.34,Cristobal Ricks
01-4781728,09-9704892,Chickensplit Half,,7994,2538.9,Tana Fairham
42-4386552,69-7664525,Energy Drink - Redbull 355ml,04.10.2023,8581,,Artur Castane
38-9630740,46-6027681,Energy Drink - Redbull 355ml,01.09.2023,5185,1113.68,Mara Verity
98-0741169,74-6931396,"Cup - 6oz, Foam",04.03.2023,3641,233.05,Nanni Dighton
42-9746969,31-1755946,Cassis,20.02.2023,9383,3406.43,Jobey Bromhead
32-7287583,45-3102443,Flavouring - Rum,07.07.2023,1206,4219.19,Denna Gidney
56-0478378,87-7424819,Appetizer - Southwestern,07.12.2022,4428,,Daile de la Valette Parisot
09-3668570,29-0478906,Dried Cherries,28.11.2022,6925,3723.76,Marcelia Martin
07-7374839,51-8657888,Bar - Granola Trail Mix Fruit Nut,29.07.2023,441,1859.72,Catarina Fidgett
36-7240148,,Onions - Spanish,06.01.2023,690,1829.83,Stace Dagg
62-2249963,65-7619219,Towel - Roll White,17.01.2023,682,,Brietta Molian
61-2318739,87-0679636,Green Scrubbie Pad H.duty,,3760,,Nicole MacAindreis
35-4179709,68-4075273,"Beans - Fava, Canned",16.03.2023,9812,1094.22,Marylynne Gilliat
46-3288905,80-6590427,Walkers Special Old Whiskey,07.12.2022,5497,2903.74,Shelton Sickert
93-4335503,61-4974928,"Wine - Red, Colio Cabernet",19.04.2023,7127,1946.15,Zane Sottell
08-4498733,16-1004794,"Wine - White, Ej Gallo",11.11.2023,7461,4155.29,Bev Jachimiak
40-9565162,54-9390473,Cookie - Oreo 100x2,07.11.2023,6287,3885.99,Modesty Dadds
28-2299927,50-5784044,Veal - Insides Provini,17.12.2022,3673,3837.74,Reinaldos Loxdale
39-8918468,51-3232317,Wine - Sauvignon Blanc,25.02.2023,6025,2461.18,Erroll Foreman
96-1526323,71-3230048,Sugar - Individual Portions,,7371,3106.97,Carlotta Dane
46-0165573,39-2177908,Chocolate - Unsweetened,23.01.2023,2368,,Claude Giroldi
25-3169096,,Beer - True North Lager,11.03.2023,1979,2306.76,Felisha Jacob
25-9966942,31-6038079,"Cod - Salted, Boneless",05.07.2023,9945,3727.36,Uriel Shernock
04-4042947,65-2223150,"Soup - Campbells, Butternut",22.02.2023,,1521.19,Sterne Defraine
51-3478512,17-4015176,Flower - Commercial Spider,18.02.2023,8544,3193.63,Zsa zsa Berard
46-0384118,40-9739828,Juice - V8 Splash,21.06.2023,9142,3651.9,Elisabet Spelman
55-0000485,16-9982901,Pepper - Roasted Red,09.10.2023,3848,723.62,Ricardo Keepe
62-8006258,55-3957592,Foil - Round Foil,05.10.2023,3629,131.69,Consalve Vink
34-5067462,,Russian Prince,23.10.2023,6770,890.58,Katrinka Stickels
92-0398847,66-4291078,Five Alive Citrus,11.11.2023,4436,4184.62,Carolan Grandison
39-2754341,60-4675145,Bread - Olive,13.12.2022,2710,1881.16,Loni Mailey
25-4053210,65-8434599,White Baguette,05.01.2023,439,2090.09,Darcee Glover
14-6026197,06-2196549,Melon - Honey Dew,,7179,3584.5,Burton Fitzer
75-5516393,99-5364612,"Doilies - 12, Paper",09.04.2023,5864,3267.72,Yasmin Ledur
48-9365067,99-8750306,Tomatoes - Grape,28.02.2023,,2412.21,Margarette Dossettor
83-1472544,52-5285816,Carbonated Water - Cherry,09.10.2023,278,2371.79,Benedick Gatty
44-1035945,69-1744533,Squash - Guords,03.08.2023,6115,1368.66,Madge Yewman
68-3924831,36-9451309,Cheese - Wine,20.11.2022,1214,1943.35,Ezequiel Consadine
40-1556617,43-6062067,Gingerale - Diet - Schweppes,,1123,3806.57,Jacinta Aurelius
36-9962026,,Wine - Fino Tio Pepe Gonzalez,17.11.2023,9966,4471.88,Gianni Knocker
85-3424797,04-7971818,Grapefruit - White,,5793,3293.68,Diann Loakes
62-3182975,97-0091323,"Lamb - Whole, Frozen",11.05.2023,,,Web Boam
50-3256530,71-9876013,Sugar - Icing,26.08.2023,8888,1221.94,Herby Strang
17-3957706,82-0922035,Tarts Assorted,05.11.2023,1824,,My Eschalette
24-4621170,56-9344187,Juice - Apple Cider,07.07.2023,7453,47.67,Sada Kleszinski
53-6187386,04-9219856,Wine - Riesling Dr. Pauly,16.02.2023,282,,Viviene MacKnight
56-8474577,76-9870935,Vodka - Moskovskaya,11.06.2023,1823,1525.73,Otis Farherty
21-9579763,93-8230370,Tumeric,,,198.6,Opalina Sebrens
43-2702045,39-5286294,Urban Zen Drinks,11.05.2023,2845,3152.38,Chaddy Rene
39-9996059,34-4991598,Shrimp - 100 / 200 Cold Water,09.08.2023,7223,2579.24,Mikol Aloway
83-3330088,62-3660011,"Nut - Pecan, Halves",12.12.2022,5491,147.82,Sari Jagger
15-4643890,61-9251919,Tia Maria,06.05.2023,2484,2148.51,Sophia O'Heaney
47-6251269,49-8200521,"Nut - Almond, Blanched, Ground",07.07.2023,5751,4051.48,Martica Malsher
86-3120505,16-5652489,"Wine - White, Concha Y Toro",22.09.2023,7299,,Alia Gavaghan
68-3312281,92-4855766,Coriander - Seed,15.10.2023,5108,1160.92,Vilma Rennie
43-8703487,08-4710734,Syrup - Monin - Passion Fruit,,8253,1583.39,Hersh Sprulls
91-4810942,96-4242011,Cod - Fillets,21.12.2022,6532,3300.19,Horatio Grut
18-0156175,57-4436550,Wine - Gato Negro Cabernet,12.08.2023,7448,665.85,Ange Readshall
52-9293308,,"Juice - Pineapple, 341 Ml",18.11.2023,7657,1715.28,Sarajane Eacle
24-0426779,98-1220699,Sauce - Chili,,9806,,Tera Woloschin
72-9866359,52-3432661,Calypso - Pineapple Passion,18.01.2023,,2072.68,Trisha Naseby
58-9678654,02-5360780,Horseradish Root,03.11.2023,7296,343.91,Tobit Danniel
16-7597215,,Sardines,21.09.2023,2465,651.02,Levon Bunclark
55-3775285,64-4363968,Cheese - Mix,20.05.2023,3554,3502.91,Darrelle O'Hollegan
47-7124494,56-3851392,Lid Tray - 12in Dome,11.12.2022,8730,2636.11,Ruddie Grewes
40-4397488,92-5069690,Waffle Stix,26.04.2023,400,3606.58,Jorge Brunker
62-4495316,05-8467232,Coffee - Egg Nog Capuccino,,3965,4405.94,Joellen Elsop
67-3621487,18-5312632,Bread - 10 Grain,01.06.2023,2691,843.66,Rozanne Dast
78-1638411,09-7622209,Turkey Leg With Drum And Thigh,28.11.2022,6778,,Jaymee Mildner
74-5913409,64-6470936,Dikon,01.06.2023,,2377.88,Ailene Robez
98-3070787,12-0509066,Sponge Cake Mix - Vanilla,,578,2870.36,Vivienne Autie
08-1444774,94-6564228,Artichokes - Jerusalem,11.06.2023,891,1452.88,Effie Ryce
90-5917105,63-6578095,"Shrimp - Baby, Cold Water",18.05.2023,6126,4095.27,Olympe Meir
16-9551642,96-3822617,Beer - Tetleys,,4538,3502.41,Irvin Simla
64-5127644,29-7000378,"Quail - Eggs, Fresh",24.08.2023,9263,,Marjie Giorgione
62-6770551,,Bonito Flakes - Toku Katsuo,02.02.2023,5469,3073.44,Zahara Chevin
70-2231266,17-5471663,"Yogurt - Strawberry, 175 Gr",30.06.2023,,3877,Hercules Pipet
42-3328924,81-9061744,Pimento - Canned,20.07.2023,2022,1061.51,Beck Twyford
87-6519714,65-9930508,Pepper - Chilli Seeds Mild,06.01.2023,9886,598.59,Laurette Ponten
75-7779664,35-4188355,Cod - Black Whole Fillet,18.03.2023,186,560.83,Ariella Fratczak
27-2886026,38-3268628,Tomato - Peeled Italian Canned,08.06.2023,,1323.77,Eada Crowth
15-6205804,10-1954910,Carbonated Water - Raspberry,04.05.2023,1272,2337.47,Natal Bon
18-8408146,91-3986008,Graham Cracker Mix,,4488,4418.38,Dene Etchell
68-2362963,89-5175250,"Quail - Whole, Boneless",20.12.2022,9113,2991.1,Jacinda Pither
78-9606712,38-1076102,Bread - Hot Dog Buns,27.07.2023,7290,2445.81,Tamar Birmingham
23-4015927,08-8177633,Chocolate Bar - Oh Henry,27.06.2023,2222,294.25,Veronica Lince
93-8427396,09-3486145,Tuna - Sushi Grade,16.10.2023,8977,515.36,Rogers Raitt
98-0765333,33-3332901,Veal - Heart,29.01.2023,594,4092.88,Leisha Willimot
26-2402583,15-8769711,Wine - Cave Springs Dry Riesling,25.08.2023,327,2228.73,Lukas Collingham
51-1757274,60-0957518,Veal - Liver,25.08.2023,,,Rem Pirie
87-9073080,78-0842993,V8 Pet,05.08.2023,539,4324.43,Wileen Critchard
09-4646610,51-3621025,Squash - Butternut,,,2833.03,Rafi Haggarth
60-5602688,,Cocktail Napkin Blue,26.03.2023,,973.9,Diandra Hearn
79-7605153,83-3898013,Cookie Double Choco,28.07.2023,9226,2217.83,Clayton Artin
80-9035967,90-3121048,Fish - Bones,17.04.2023,4280,1645.06,Erminia Farquharson
95-0328409,87-7739735,Table Cloth 81x81 White,,6320,1427.05,Ashil Kaufman
59-2615127,74-2049331,"Sauce - Soya, Light",21.10.2023,4952,2410.58,Avis Troy
34-2671366,49-5511905,Ecolab Crystal Fusion,15.04.2023,6788,634.17,Amandie Riepl
38-0812431,94-0495231,Veal - Leg,,1503,780.65,Hew Hubble
44-8629296,33-8603668,White Baguette,15.02.2023,5530,1875.45,Joelynn Conyard
77-8401784,74-4421283,Higashimaru Usukuchi Soy,24.06.2023,3938,4245.81,Flem O'Fallowne
96-1589925,47-8506565,Cake Sheet Combo Party Pack,24.10.2023,9271,,Ripley Teissier
84-3439951,42-2984984,Glaze - Clear,,,1579.72,Derek Fleckness
81-2545596,05-2715531,Soup - Verve - Chipotle Chicken,16.02.2023,966,4452.69,Gustaf Meace
11-5350843,46-1555655,"Oil - Truffle, Black",11.05.2023,7651,,Adham Cheater
87-4385210,12-9001120,Wiberg Super Cure,17.02.2023,4780,,Hunfredo Garnall
30-7020293,56-4798534,Veal - Slab Bacon,25.05.2023,4316,569.83,Lizabeth Diggons
49-3627337,,"Turkey - Breast, Smoked",29.01.2023,6158,3615.89,Matty Trounce
75-5338931,,"Pepper - Paprika, Hungarian",11.04.2023,1325,1916.22,Delmer Duthie
67-6009775,89-4868154,Soup - French Can Pea,25.08.2023,736,2459.05,Candida Klazenga
52-5775511,91-7276070,Cod - Fillets,11.05.2023,4587,4042.71,Cleveland Smorthwaite
40-7816426,39-5041046,"Chicken - Thigh, Bone In",27.09.2023,4735,1177.83,Wildon Leyband
79-6520566,70-1260621,Muffins - Assorted,14.12.2022,9242,4411.11,Roderigo Franses
36-9128688,12-9516662,Pineapple - Regular,20.11.2022,2158,3630.52,Courtnay Belchamber
41-2993012,13-0579060,Ecolab - Hobart Upr Prewash Arm,07.07.2023,7329,2866.12,Annabela Shimmans
62-6537737,74-0664110,Muffin Mix - Banana Nut,15.08.2023,5125,153.52,Gill Ochterlony
07-3922146,,Carbonated Water - Peach,06.04.2023,8685,3908.39,Lora Easter
09-3339182,57-2395898,"Tea - Darjeeling, Azzura",11.04.2023,878,2470.6,Lindsay Alsop
49-3501744,48-0818806,Puree - Guava,24.08.2023,6013,843.47,Felisha Archbald
78-7426509,,Butter - Pod,06.11.2023,7723,,Eudora Cobby
09-7730077,51-5571040,Chinese Foods - Pepper Beef,01.12.2022,,1980.56,Tisha Tesh
14-3727000,64-5859672,Beer - Upper Canada Light,,6777,800.65,Ivy Pawson
10-0828171,55-7241960,Black Currants,10.05.2023,643,1908.3,Stu Eldon
53-4573140,87-4633646,Coriander - Seed,29.01.2023,9299,2083.18,Prudence Pavlasek
37-5771843,67-9842926,"Mushroom - Trumpet, Dry",08.09.2023,7558,4228.75,Sayres Cordey
33-6952170,43-0162979,Sage - Fresh,20.06.2023,2130,2161.51,Laure Lewton
20-8977284,86-6099501,Cattail Hearts,02.09.2023,,4340.38,Lyn O'Glessane
88-3401377,19-3472456,Myers Planters Punch,20.04.2023,5552,593.03,Zaccaria Cromack
05-9337530,08-3827087,Pepper - Scotch Bonnet,19.03.2023,936,,Constantino Punchard
29-9600457,96-9066565,Wine - Marlbourough Sauv Blanc,12.08.2023,121,2324.26,Griffith Kinghorn
06-5139368,93-4329691,Juice - Lime,17.05.2023,6556,,Esra Bunstone
30-5590363,83-7949334,Wasabi Powder,13.11.2023,5932,1500.84,Rebecka Tretwell
38-6351338,84-5573909,Butcher Twine 4r,20.11.2022,3350,528.38,Gerry Ludlam
92-4021101,75-1331366,Salmon - Canned,21.12.2022,2220,4408.02,Price Goodyear
33-1531463,92-7438229,Blue Curacao - Marie Brizard,05.04.2023,9117,2752.51,Anett Dwerryhouse
19-4955883,92-0536521,Beef - Top Butt Aaa,04.09.2023,,444.2,Kelci Ballham
92-5635097,56-9812272,Aspic - Clear,23.10.2023,9324,4106.53,Lee Chapier
55-9571951,62-5339343,Halibut - Fletches,17.09.2023,9803,669.15,Ignazio Idle
28-3088573,61-3554267,Apple - Macintosh,14.05.2023,9895,4358.41,Sharity Asmus
71-9659412,31-6643779,Puree - Guava,31.05.2023,9785,1082.95,Meredithe Harrad
24-3101371,55-5675916,Cream - 35%,25.11.2022,86,2457.1,Stillman Ellick
87-2219761,63-7333592,Pepper - Green,04.12.2022,1446,2552.95,Lizette Wederell
79-6964434,12-8016036,"Carrots - Purple, Organic",25.10.2023,6414,2204.28,Donaugh Bentley
73-4896562,75-7416841,Juice - Happy Planet,23.11.2022,8680,3881.36,Happy Merwood
06-0845859,55-7729727,Cocktail Napkin Blue,19.07.2023,3018,509.46,Leonidas Choak
40-0038090,21-8760387,Wood Chips - Regular,16.03.2023,7857,1663.87,Annecorinne Bapty
98-7165057,55-3501800,Onions - Spanish,20.01.2023,374,,Roxanne Dyson
19-9868393,45-3553428,Pastry - Butterscotch Baked,05.01.2023,5660,873.47,Rinaldo Clausson
83-3220096,15-8849454,Lettuce - Escarole,03.04.2023,8626,2372.89,Vilma Compston
35-2546727,35-9927198,Sea Bass - Whole,29.12.2022,7248,1146.13,Obediah Liversage
59-3950606,63-8144371,Ice Cream - Fudge Bars,,6622,2418.74,Piper Yakob
74-3398645,,Wine - Pinot Noir Stoneleigh,17.04.2023,4114,1522.31,Christean Aldersey
60-5702206,00-8955828,"Napkin - Beverge, White 2 - Ply",09.12.2022,5661,2813.91,Linette Duly
92-6237007,02-0272133,Slt - Individual Portions,05.10.2023,4482,2120.78,Gerrard Tydd
65-6641102,29-9219465,Lambcasing,10.11.2023,,,Abbe Disbrey
83-4004434,41-9475481,Compound - Passion Fruit,19.04.2023,,,Isa Lant
61-7039032,,Silicone Paper 16.5x24,24.11.2022,3256,2172.82,Anneliese Gowdie
21-9733711,60-1894048,Arizona - Plum Green Tea,08.02.2023,6420,638.9,Gabbey Ruilton
33-3877167,31-4752244,"Napkin - Beverge, White 2 - Ply",14.10.2023,,437.1,Isac Morit
48-3773504,77-1972645,"Mop Head - Cotton, 24 Oz",30.07.2023,621,2820.89,Becky Menendes
21-1446078,78-5692689,Soup - Campbells Chicken,14.12.2022,4307,1779.34,Kristos Thacke
27-2144066,23-6399971,Compound - Strawberry,26.03.2023,7610,4280.58,Aryn Davie
27-4511765,80-5695760,"Noodles - Cellophane, Thin",,2814,1256.56,Julietta Buyers
45-6626210,39-7269414,Wine - Magnotta - Cab Sauv,13.03.2023,3600,2277.85,Barty Wand
72-0262572,43-4056891,Goldschalger,09.11.2023,2224,,Gertrudis Skrines
03-4395372,43-5910696,"Beans - Fava, Canned",04.02.2023,559,4468.09,Marris Rothera
72-2954959,34-3808305,Beef - Striploin,27.05.2023,5442,1163.21,Cristina Greathead
82-9621054,53-5347219,Containter - 3oz Microwave Rect.,13.02.2023,9055,4301.22,Mae Oxlee
11-5564849,,V8 Splash Strawberry Kiwi,11.07.2023,,1389.98,Olwen Daws
69-9497860,60-1000432,Beef - Kobe Striploin,11.08.2023,5415,2822.31,Corette Pressdee
04-0837588,52-6037342,Veal - Osso Bucco,05.02.2023,,160.97,Udall Windsor
46-1157745,15-4015045,Vector Energy Bar,03.02.2023,1815,2821.81,Courtenay Yalden
85-7805087,46-4201824,Lady Fingers,28.11.2022,3671,4034.42,Tamarra Wilks
59-1185585,,Oysters - Smoked,08.03.2023,406,1201.64,Park Killiner
48-0186542,99-8744602,Water - Tonic,29.04.2023,1970,2147.33,Marketa Maffy
75-9927939,40-8196289,Rice - Basmati,29.04.2023,7235,713.01,Wilbur Fishpoole
80-2135176,83-6623465,Pork Loin Cutlets,19.08.2023,9177,1835.98,Arnoldo Hattigan
17-5216667,84-5166061,Buttons,27.07.2023,8983,,Kay Mattosoff
43-4321497,64-7044928,Mushroom - Morel Frozen,23.11.2022,1619,1535.46,Justinn Scroyton
13-1314247,57-2600092,"Yogurt - Peach, 175 Gr",13.02.2023,3594,2768.98,Lurleen Verrall
82-9119153,72-4241686,Ecolab Crystal Fusion,22.10.2023,6472,1960.06,Don Abberley
39-9332634,11-0825981,Pop - Club Soda Can,02.05.2023,3961,3145.23,Genni Persian
44-7203676,90-0824753,Cinnamon Buns Sticky,,3473,2744.4,Rose Burtonwood
75-1150384,69-8539974,Bread - Mini Hamburger Bun,26.04.2023,2226,3486.25,Charity McCarrison
71-4298001,55-8071443,Bread - Onion Focaccia,28.02.2023,4545,53.12,Prudi Lorman
43-0474658,98-6324821,Tart - Pecan Butter Squares,06.09.2023,,604.34,Glori Chimes
50-1626573,,Rice - Long Grain,02.05.2023,9970,3318.84,Celinda Lockhart
88-8135964,17-9461012,Mushroom - Crimini,01.07.2023,,1594.01,Roshelle Widdowes
88-3114549,19-3860523,Foil - Round Foil,12.09.2023,81,2887.52,Maud Harcarse
43-7099027,36-0923368,Sauce - Mint,16.01.2023,7804,4008.53,Alessandra Farnill
00-8254353,34-8540914,Chivas Regal - 12 Year Old,05.03.2023,,1114.83,Beaufort Cusiter
93-5885871,07-3399157,Lemon Grass,11.03.2023,9226,3452.85,Alys Prium
31-1340840,,"Cheese - Havarti, Roasted Garlic",16.02.2023,,1597.3,Yance Feak
